Team,Week 1,Team,Week 2,Team,Week 3,Team,Week 4,Team,Week 5,Team,Week 6,Team,Week 7,Team,Week 8,Team,Week 9,Team,Week 10,Team,Week 11,Team,Week 12,Team,Week 13,Team,Week 14,Team,Week 15,Team,Week 16,Team,Week 17
Clemson,1619,Clemson,1594,Clemson,1572,Clemson,1622,Clemson,1622,Alabama,1562,Alabama,1602,Alabama,1601,Alabama,1602,Alabama,1593,Alabama,1591,LSU,1591,LSU,1615,LSU,1561,LSU,1577,LSU,1605,LSU,1625
Alabama,1566,Alabama,1540,Alabama,1513,Alabama,1560,Alabama,1558,Clemson,1526,Clemson,1531,Clemson,1536,Clemson,1511,LSU,1515,LSU,1531,Ohio State,1523,Ohio State,1550,Ohio State,1510,Ohio State,1548,Ohio State,1562,Clemson,1558
Georgia,1447,Georgia,1435,Georgia,1415,Georgia,1463,Georgia,1475,Georgia,1446,Georgia,1459,LSU,1455,LSU,1486,Clemson,1508,Clemson,1495,Clemson,1491,Clemson,1513,Clemson,1464,Clemson,1482,Clemson,1513,Ohio State,1497
Oklahoma,1415,Oklahoma,1395,Oklahoma,1362,Oklahoma,1409,Oklahoma,1388,Oklahoma,1373,Ohio State,1422,Ohio State,1454,Ohio State,1461,Ohio State,1491,Ohio State,1492,Alabama,1356,Georgia,1383,Georgia,1351,Georgia,1394,Oklahoma,1430,Georgia,1395
Ohio State,1368,Ohio State,1340,LSU,1314,LSU,1361,LSU,1378,Ohio State,1362,Oklahoma,1378,Oklahoma,1414,Oklahoma,1408,Penn State,1359,Penn State,1361,Georgia,1327,Alabama,1366,Alabama,1325,Utah,1326,Georgia,1294,Oregon,1314
LSU,1218,LSU,1260,Ohio State,1309,Ohio State,1342,Ohio State,1335,LSU,1349,LSU,1364,Wisconsin,1297,Penn State,1283,Florida,1271,Georgia,1263,Oregon,1269,Oregon,1301,Utah,1252,Oklahoma,1294,Oregon,1189,Oklahoma,1275
Michigan,1155,Michigan,1155,Notre Dame,1118,Notre Dame,1182,Auburn,1198,Auburn,1198,Florida,1218,Penn State,1182,Notre Dame,1160,Georgia,1180,Oregon,1236,Minnesota,1154,Oklahoma,1219,Oklahoma,1223,Florida,1135,Florida,1172,Florida,1250
Florida,1103,Notre Dame,1055,Florida,1064,Florida,1095,Florida,1138,Florida,1100,Wisconsin,1164,Notre Dame,1107,Florida,1151,Oregon,1163,Oklahoma,1143,Oklahoma,1128,Utah,1177,Florida,1074,Baylor,1117,Baylor,1161,Alabama,1198
Notre Dame,1100,Texas,1044,Auburn,993,Auburn,1093,Wisconsin,1100,Wisconsin,1097,Penn State,1051,Florida,1057,Georgia,1099,Oklahoma,1069,Utah,1111,Utah,1096,Penn State,1081,Minnesota,1014,Alabama,1068,Alabama,1092,Penn State,1080
Texas,1038,Florida,990,Michigan,945,Michigan,928,Notre Dame,980,Notre Dame,987,Notre Dame,1033,Georgia,1049,Auburn,1071,Utah,1048,Baylor,980,Baylor,1028,Florida,1031,Baylor,924,Wisconsin,952,Utah,1005,Minnesota,962
Texas A&M,893,Texas A&M,932,Penn State,868,Utah,915,Penn State,964,Penn State,978,Texas,971,Auburn,998,Oregon,1011,Baylor,921,Florida,941,Penn State,942,Minnesota,899,Michigan,893,Penn State,946,Wisconsin,988,Notre Dame,932
Washington,834,Washington,868,Utah,839,Penn State,864,Texas,959,Texas,912,Auburn,929,Oregon,955,Utah,858,Auburn,869,Auburn,914,Florida,937,Michigan,851,Penn State,857,Auburn,897,Penn State,967,Baylor,929
Oregon,787,Auburn,857,Texas,823,Texas,847,Oregon,816,Oregon,813,Oregon,866,Boise State,795,Wisconsin,824,Minnesota,840,Minnesota,880,Auburn,863,Baylor,841,Oregon,816,Oregon,878,Auburn,962,Wisconsin,901
Penn State,699,Penn State,774,Wisconsin,739,Wisconsin,806,Iowa,778,Iowa,790,Boise State,732,Utah,768,Baylor,730,SMU,727,Michigan,746,Michigan,731,Wisconsin,786,Wisconsin,799,Notre Dame,776,Notre Dame,771,Auburn,703
Utah,642,Utah,738,Texas A&M,668,Texas A&M,702,Boise State,558,Boise State,621,Utah,655,Texas,695,Texas,722,Michigan,652,Notre Dame,660,Wisconsin,670,Notre Dame,760,Notre Dame,737,Minnesota,688,Memphis,667,Iowa,686
Auburn,606,Wisconsin,568,UCF,584,UCF,697,California,505,Washington,608,Michigan,648,Michigan,674,Minnesota,631,Notre Dame,624,Wisconsin,591,Notre Dame,659,Auburn,614,Auburn,652,Memphis,630,Minnesota,654,Utah,673
UCF,436,UCF,513,Oregon,568,Oregon,586,Washington,485,Utah,532,Wake Forest,498,Arizona State,504,SMU,609,Wisconsin,537,Cincinnati,549,Cincinnati,590,Cincinnati,566,Cincinnati,535,Boise State,558,Michigan,592,Memphis,553
Wisconsin,436,Oregon,422,Iowa,496,Iowa,553,Virginia,450,Michigan,417,Iowa,441,Baylor,501,Cincinnati,461,Cincinnati,523,Iowa,527,Memphis,517,Memphis,539,Memphis,528,Michigan,542,Boise State,566,Appalachian State,474
Iowa,343,Iowa,395,Michigan State,446,Washington State,518,Utah,445,UCF,308,Virginia,345,SMU,421,Iowa,373,Iowa,492,Memphis,418,Boise State,452,Boise State,469,Boise State,493,Iowa,502,Iowa,485,Michigan,437
Michigan State,313,Michigan State,382,Washington State,418,Boise State,322,Michigan,389,Wake Forest,279,Memphis,318,Minnesota,419,Michigan,369,Appalachian State,398,Wake Forest,392,SMU,326,Iowa,434,Iowa,434,Appalachian State,331,Appalachian State,375,Navy,396
Washington State,274,Washington State,324,Washington,314,Washington,277,Texas A&M,270,Texas A&M,251,Texas A&M,306,Cincinnati,298,Boise State,308,Boise State,382,Boise State,388,Navy,249,SMU,341,Oklahoma State,256,Cincinnati,283,Navy,234,Cincinnati,382
Syracuse,227,Syracuse,263,Boise State,214,Virginia,223,Kansas State,262,Virginia,202,SMU,246,Iowa,230,Appalachian State,300,Wake Forest,280,Kansas State,265,Iowa,187,Appalachian State,224,Appalachian State,232,Virginia,192,Cincinnati,233,Boise State,273
Stanford,200,Stanford,249,Mississippi State,134,California,124,UCF,233,Memphis,167,Baylor,234,Washington,149,Wake Forest,181,Memphis,187,SMU,235,Texas,163,Oklahoma State,212,Virginia Tech,123,Navy,188,USC,189,Air Force,265
Iowa State,169,Boise State,164,USC,120,Arizona State,110,Wake Forest,143,Michigan State,167,Arizona State,228,Appalachian State,140,Arizona State,131,Texas,104,San Diego State,105,Appalachian State,133,Texas A&M,101,Navy,110,USC,171,Air Force,151,UCF,72
Northwestern,161,Nebraska,94,Maryland,109,Kansas State,106,USC,130,Oklahoma State,158,Minnesota,131,Temple,88,Memphis,101,Kansas State,102,Navy,92,Indiana,123,San Diego State,47,USC,75,Air Force,129,Virginia,73,Virginia,47
Nebraska,152,Mississippi State,92,Virginia,64,Oklahoma State,100,Memphis,109,California,125,Cincinnati,74,Wake Forest,87,Iowa State,83,San Diego State,94,Texas,79,Oklahoma State,49,Virginia Tech,46,Air Force,74,SMU,65,Oklahoma State,64,Texas,42
Boise State,118,Cincinnati,49,Kentucky,62,Memphis,68,Washington State,83,SMU,118,Washington,72,Tulane,76,Virginia,61,Navy,75,Indiana,44,Wake Forest,45,Air Force,43,Iowa State,55,Oklahoma State,40,SMU,61,Florida Atlantic,32
Mississippi State,111,Iowa State,41,California,51,TCU,55,Michigan State,82,Arizona State,96,Appalachian State,49,Virginia,35,San Diego State,45,UCF,24,Appalachian State,24,Louisiana Tech,43,Indiana,39,Virginia,32,Kansas State,24,Kansas State,20,Washington,29
Miami,94,Kentucky,40,Iowa State,48,Michigan State,40,SMU,63,Army,47,Michigan State,41,Memphis,30,Navy,24,Louisiana Tech,22,UCF,24,Kansas State,38,Navy,25,Texas A&M,26,Louisiana,21,Indiana,10,Louisiana,26
Army,91,Memphis,34,Memphis,46,Wake Forest,33,Oklahoma State,51,Minnesota,34,Tulane,36,California,21,Pittsburgh,18,Indiana,18,Texas A&M,22,San Diego State,32,Virginia,20,SMU,18,Indiana,14,Louisiana,6,Texas A&M,26
Kentucky,79,Oklahoma State,32,Oklahoma State,45,Army,31,Army,45,Baylor,34,California,17,Iowa State,19,Washington,16,Texas A&M,16,Louisiana Tech,13,Texas A&M,31,Louisiana Tech,10,Louisiana,18,Hawai'i,7,UCF,6,USC,23
Virginia Tech,64,Virginia,28,North Carolina,42,BYU,28,Mississippi State,34,Appalachian State,28,Hawai'i,13,San Diego State,18,Tulane,8,Washington,15,Oklahoma State,5,Air Force,25,Louisiana,8,Wake Forest,5,UCF,7,Florida Atlantic,6,San Diego State,20
TCU,63,TCU,26,Army,31,Kentucky,14,Appalachian State,27,Colorado,18,Arizona,13,Navy,17,Texas A&M,8,Oklahoma State,7,Air Force,4,Virginia Tech,17,Pittsburgh,7,San Diego State,4,Arizona State,6,San Diego State,5,SMU,14
USC,47,Army,24,Boston College,31,Appalachian State,12,Colorado,12,Duke,17,UCF,11,Texas A&M,14,Louisiana Tech,7,Iowa State,3,Virginia,2,Virginia,12,USC,3,Hawai'i,2,San Diego State,3,Tennessee,4,Louisiana Tech,9
Fresno State,32,NC State,18,NC State,28,Temple,7,Minnesota,9,Tulane,16,Washington State,9,Louisiana Tech,6,UCF,6,UAB,3,Pittsburgh,1,Louisiana,1,Wake Forest,2,Indiana,2,Iowa State,3,Arizona State,3,Tennessee,8
Utah State,32,Miami,11,TCU,28,Mississippi State,6,Utah State,9,Utah State,15,Navy,8,Duke,5,Temple,3,Arizona State,3,Wyoming,1,UCF,1,Temple,1,Temple,1,Tennessee,3,Iowa State,3,Kentucky,5
Virginia,30,Boston College,10,Colorado,16,Minnesota,5,Tulane,8,Kansas State,13,TCU,5,UCF,4,Virginia Tech,2,Air Force,3,Akron,0,Wyoming,1,Kansas State,1,Akron,0,Virginia Tech,2,Kentucky,3,California,4
Cincinnati,25,USC,10,Stanford,8,Duke,4,Iowa State,7,Hawai'i,10,Mississippi State,3,Pittsburgh,3,UAB,1,Virginia Tech,3,Arizona,0,Akron,0,Akron,0,Arizona,0,Temple,1,Virginia Tech,2,Hawai'i,3
West Virginia,24,Northwestern,7,Hawai'i,7,Nebraska,4,Nebraska,7,USC,9,San Diego State,2,South Carolina,3,Indiana,1,Wyoming,2,Arizona State,0,Arizona,0,Arizona,0,Arizona State,0,Akron,0,California,1,Louisville,3
Memphis,24,Appalachian State,4,Appalachian State,6,Navy,4,Arizona State,6,TCU,6,Army,1,Air Force,0,Utah State,1,Virginia,2,Arkansas,0,Arizona State,0,Arizona State,0,Arkansas,0,Arizona,0,Hawai'i,1,Kansas State,3
Oklahoma State,20,Arizona State,4,Minnesota,5,Tulane,3,TCU,5,Mississippi State,3,Temple,1,Akron,0,Air Force,0,Akron,0,Arkansas State,0,Arkansas,0,Arkansas,0,Arkansas State,0,Arkansas,0,Akron,0,Oklahoma State,1
South Carolina,15,Tulane,4,Wyoming,3,Iowa State,3,Navy,4,Air Force,3,Air Force,0,Arizona,0,Akron,0,Arizona,0,Army,0,Arkansas State,0,Arkansas State,0,Army,0,Arkansas State,0,Arizona,0,Akron,0
NC State,12,Fresno State,3,Troy,2,Arizona,1,Duke,3,Washington State,3,Akron,0,Arkansas,0,Arizona,0,Arkansas,0,Ball State,0,Army,0,Army,0,Ball State,0,Army,0,Arkansas,0,Arizona,0
Duke,10,Hawai'i,3,Arizona State,2,Wyoming,1,Arizona,1,Wyoming,2,Arkansas,0,Arkansas State,0,Arkansas,0,Arkansas State,0,Boston College,0,Ball State,0,Ball State,0,Boston College,0,Ball State,0,Arkansas State,0,Arizona State,0
Boston College,5,Minnesota,3,Wake Forest,2,SMU,1,Hawai'i,1,Akron,0,Arkansas State,0,Army,0,Arkansas State,0,Army,0,Bowling Green,0,Boston College,0,Boston College,0,Bowling Green,0,Boston College,0,Army,0,Arkansas,0
Florida State,4,North Carolina,2,Nebraska,1,Air Force,0,Air Force,0,Arizona,0,Ball State,0,Ball State,0,Army,0,Ball State,0,Buffalo,0,Bowling Green,0,Bowling Green,0,Buffalo,0,Bowling Green,0,Ball State,0,Arkansas State,0
Baylor,4,Troy,2,Navy,1,Akron,0,Akron,0,Arkansas,0,Boston College,0,Boston College,0,Ball State,0,Boston College,0,BYU,0,Buffalo,0,Buffalo,0,BYU,0,Buffalo,0,Boston College,0,Army,0
Appalachian State,4,Wyoming,1,Tulane,1,Arkansas,0,Arkansas,0,Arkansas State,0,Bowling Green,0,Bowling Green,0,Boston College,0,Bowling Green,0,California,0,BYU,0,BYU,0,California,0,BYU,0,Bowling Green,0,Ball State,0
Houston,3,Navy,1,Air Force,0,Arkansas State,0,Arkansas State,0,Ball State,0,Buffalo,0,Buffalo,0,Bowling Green,0,Buffalo,0,Central Michigan,0,California,0,California,0,Central Michigan,0,California,0,Buffalo,0,Boston College,0
North Texas,3,Air Force,0,Akron,0,Ball State,0,Ball State,0,Boston College,0,BYU,0,BYU,0,Buffalo,0,BYU,0,Charlotte,0,Central Michigan,0,Central Michigan,0,Charlotte,0,Central Michigan,0,BYU,0,Bowling Green,0
Temple,2,Akron,0,Arizona,0,Baylor,0,Baylor,0,Bowling Green,0,Central Michigan,0,Central Michigan,0,BYU,0,California,0,Coastal Carolina,0,Charlotte,0,Charlotte,0,Coastal Carolina,0,Charlotte,0,Central Michigan,0,Buffalo,0
Arizona State,2,Arizona,0,Arkansas,0,Boston College,0,Boston College,0,Buffalo,0,Charlotte,0,Charlotte,0,California,0,Central Michigan,0,Colorado,0,Coastal Carolina,0,Coastal Carolina,0,Colorado,0,Coastal Carolina,0,Charlotte,0,BYU,0
UCLA,2,Arkansas,0,Arkansas State,0,Bowling Green,0,Bowling Green,0,BYU,0,Coastal Carolina,0,Coastal Carolina,0,Central Michigan,0,Charlotte,0,Colorado State,0,Colorado,0,Colorado,0,Colorado State,0,Colorado,0,Coastal Carolina,0,Central Michigan,0
Minnesota,1,Arkansas State,0,Ball State,0,Buffalo,0,Buffalo,0,Central Michigan,0,Colorado,0,Colorado,0,Charlotte,0,Coastal Carolina,0,Connecticut,0,Colorado State,0,Colorado State,0,Connecticut,0,Colorado State,0,Colorado,0,Charlotte,0
Ole Miss,1,Ball State,0,Baylor,0,Central Michigan,0,BYU,0,Charlotte,0,Colorado State,0,Colorado State,0,Coastal Carolina,0,Colorado,0,Duke,0,Connecticut,0,Connecticut,0,Duke,0,Connecticut,0,Colorado State,0,Coastal Carolina,0
Tennessee,1,Baylor,0,Bowling Green,0,Charlotte,0,Central Michigan,0,Cincinnati,0,Connecticut,0,Connecticut,0,Colorado,0,Colorado State,0,East Carolina,0,Duke,0,Duke,0,East Carolina,0,Duke,0,Connecticut,0,Colorado,0
Troy,1,Bowling Green,0,Buffalo,0,Cincinnati,0,Charlotte,0,Coastal Carolina,0,Duke,0,East Carolina,0,Colorado State,0,Connecticut,0,Eastern Michigan,0,East Carolina,0,East Carolina,0,Eastern Michigan,0,East Carolina,0,Duke,0,Colorado State,0
Air Force,0,Buffalo,0,BYU,0,Coastal Carolina,0,Cincinnati,0,Colorado State,0,East Carolina,0,Eastern Michigan,0,Connecticut,0,Duke,0,Florida Atlantic,0,Eastern Michigan,0,Eastern Michigan,0,Florida Atlantic,0,Eastern Michigan,0,East Carolina,0,Connecticut,0
Akron,0,BYU,0,Central Michigan,0,Colorado,0,Coastal Carolina,0,Connecticut,0,Eastern Michigan,0,Florida Atlantic,0,Duke,0,East Carolina,0,Florida Intl,0,Florida Atlantic,0,Florida Atlantic,0,Florida Intl,0,Florida Atlantic,0,Eastern Michigan,0,Duke,0
Arizona,0,California,0,Charlotte,0,Colorado State,0,Colorado State,0,East Carolina,0,Florida Atlantic,0,Florida Intl,0,East Carolina,0,Eastern Michigan,0,Florida State,0,Florida Intl,0,Florida Intl,0,Florida State,0,Florida Intl,0,Florida Intl,0,East Carolina,0
Arkansas,0,Central Michigan,0,Cincinnati,0,Connecticut,0,Connecticut,0,Eastern Michigan,0,Florida Intl,0,Florida State,0,Eastern Michigan,0,Florida Atlantic,0,Fresno State,0,Florida State,0,Florida State,0,Fresno State,0,Florida State,0,Florida State,0,Eastern Michigan,0
Arkansas State,0,Charlotte,0,Coastal Carolina,0,East Carolina,0,East Carolina,0,Florida Atlantic,0,Florida State,0,Fresno State,0,Florida Atlantic,0,Florida Intl,0,Georgia Southern,0,Fresno State,0,Fresno State,0,Georgia Southern,0,Fresno State,0,Fresno State,0,Florida Intl,0
Ball State,0,Coastal Carolina,0,Colorado State,0,Eastern Michigan,0,Eastern Michigan,0,Florida Intl,0,Fresno State,0,Georgia Southern,0,Florida Intl,0,Florida State,0,Georgia State,0,Georgia Southern,0,Georgia Southern,0,Georgia State,0,Georgia Southern,0,Georgia Southern,0,Florida State,0
