Team,Week 1,Team,Week 2,Team,Week 3,Team,Week 4,Team,Week 5,Team,Week 6,Team,Week 7,Team,Week 8,Team,Week 9,Team,Week 10,Team,Week 11,Team,Week 12,Team,Week 13,Team,Week 14,Team,Week 15,Team,Week 16,Team,Week 17
Bowling Green,0,Colorado,0,Connecticut,0,Florida Atlantic,0,Florida Atlantic,0,Florida State,0,Georgia Southern,0,Georgia State,0,Florida State,0,Fresno State,0,Georgia Tech,0,Georgia State,0,Georgia State,0,Georgia Tech,0,Georgia State,0,Georgia State,0,Fresno State,0
Buffalo,0,Colorado State,0,Duke,0,Florida Intl,0,Florida Intl,0,Fresno State,0,Georgia State,0,Georgia Tech,0,Fresno State,0,Georgia Southern,0,Hawai'i,0,Georgia Tech,0,Georgia Tech,0,Houston,0,Georgia Tech,0,Georgia Tech,0,Georgia Southern,0
BYU,0,Connecticut,0,East Carolina,0,Florida State,0,Florida State,0,Georgia Southern,0,Georgia Tech,0,Hawai'i,0,Georgia Southern,0,Georgia State,0,Houston,0,Hawai'i,0,Hawai'i,0,Illinois,0,Houston,0,Houston,0,Georgia State,0
California,0,Duke,0,Eastern Michigan,0,Fresno State,0,Fresno State,0,Georgia State,0,Houston,0,Houston,0,Georgia State,0,Georgia Tech,0,Illinois,0,Houston,0,Houston,0,Kansas,0,Illinois,0,Illinois,0,Georgia Tech,0
Central Michigan,0,East Carolina,0,Florida Atlantic,0,Georgia Southern,0,Georgia Southern,0,Georgia Tech,0,Illinois,0,Illinois,0,Georgia Tech,0,Hawai'i,0,Iowa State,0,Illinois,0,Illinois,0,Kansas State,0,Kansas,0,Kansas,0,Houston,0
Charlotte,0,Eastern Michigan,0,Florida Intl,0,Georgia State,0,Georgia State,0,Houston,0,Indiana,0,Indiana,0,Hawai'i,0,Houston,0,Kansas,0,Iowa State,0,Iowa State,0,Kent State,0,Kent State,0,Kent State,0,Illinois,0
Coastal Carolina,0,Florida Atlantic,0,Florida State,0,Georgia Tech,0,Georgia Tech,0,Illinois,0,Iowa State,0,Kansas,0,Houston,0,Illinois,0,Kent State,0,Kansas,0,Kansas,0,Kentucky,0,Kentucky,0,Liberty,0,Indiana,0
Colorado,0,Florida Intl,0,Fresno State,0,Hawai'i,0,Houston,0,Indiana,0,Kansas,0,Kansas State,0,Illinois,0,Kansas,0,Kentucky,0,Kent State,0,Kent State,0,Liberty,0,Liberty,0,Louisiana Monroe,0,Iowa State,0
Colorado State,0,Florida State,0,Georgia Southern,0,Houston,0,Illinois,0,Iowa State,0,Kansas State,0,Kent State,0,Kansas,0,Kent State,0,Liberty,0,Kentucky,0,Kentucky,0,Louisiana Monroe,0,Louisiana Monroe,0,Louisiana Tech,0,Kansas,0
Connecticut,0,Georgia Southern,0,Georgia State,0,Illinois,0,Indiana,0,Kansas,0,Kent State,0,Kentucky,0,Kansas State,0,Kentucky,0,Louisiana,0,Liberty,0,Liberty,0,Louisiana Tech,0,Louisiana Tech,0,Louisville,0,Kent State,0
East Carolina,0,Georgia State,0,Georgia Tech,0,Indiana,0,Kansas,0,Kent State,0,Kentucky,0,Liberty,0,Kent State,0,Liberty,0,Louisiana Monroe,0,Louisiana Monroe,0,Louisiana Monroe,0,Louisville,0,Louisville,0,Marshall,0,Liberty,0
Eastern Michigan,0,Georgia Tech,0,Houston,0,Kansas,0,Kent State,0,Kentucky,0,Liberty,0,Louisiana,0,Kentucky,0,Louisiana,0,Louisville,0,Louisville,0,Louisville,0,Marshall,0,Marshall,0,Maryland,0,Louisiana Monroe,0
Florida Atlantic,0,Houston,0,Illinois,0,Kent State,0,Kentucky,0,Liberty,0,Louisiana,0,Louisiana Monroe,0,Liberty,0,Louisiana Monroe,0,Marshall,0,Marshall,0,Marshall,0,Maryland,0,Maryland,0,Miami,0,Marshall,0
Florida Intl,0,Illinois,0,Indiana,0,Liberty,0,Liberty,0,Louisiana,0,Louisiana Monroe,0,Louisville,0,Louisiana,0,Louisville,0,Maryland,0,Maryland,0,Maryland,0,Miami,0,Miami,0,Miami (OH),0,Maryland,0
Georgia Southern,0,Indiana,0,Kansas,0,Louisiana,0,Louisiana,0,Louisiana Monroe,0,Louisiana Tech,0,Marshall,0,Louisiana Monroe,0,Marshall,0,Miami,0,Miami,0,Miami,0,Miami (OH),0,Miami (OH),0,Michigan State,0,Miami,0
Georgia State,0,Kansas,0,Kansas State,0,Louisiana Monroe,0,Louisiana Monroe,0,Louisiana Tech,0,Louisville,0,Maryland,0,Louisville,0,Maryland,0,Miami (OH),0,Miami (OH),0,Miami (OH),0,Michigan State,0,Michigan State,0,Middle Tennessee,0,Miami (OH),0
Georgia Tech,0,Kansas State,0,Kent State,0,Louisiana Tech,0,Louisiana Tech,0,Louisville,0,Marshall,0,Miami,0,Marshall,0,Miami,0,Michigan State,0,Michigan State,0,Michigan State,0,Middle Tennessee,0,Middle Tennessee,0,Mississippi State,0,Michigan State,0
Hawai'i,0,Kent State,0,Liberty,0,Louisville,0,Louisville,0,Marshall,0,Maryland,0,Miami (OH),0,Maryland,0,Miami (OH),0,Middle Tennessee,0,Middle Tennessee,0,Middle Tennessee,0,Mississippi State,0,Mississippi State,0,Missouri,0,Middle Tennessee,0
Illinois,0,Liberty,0,Louisiana,0,Marshall,0,Marshall,0,Maryland,0,Miami,0,Michigan State,0,Miami,0,Michigan State,0,Mississippi State,0,Mississippi State,0,Mississippi State,0,Missouri,0,Missouri,0,NC State,0,Mississippi State,0
Indiana,0,Louisiana,0,Louisiana Monroe,0,Maryland,0,Maryland,0,Miami,0,Miami (OH),0,Middle Tennessee,0,Miami (OH),0,Middle Tennessee,0,Missouri,0,Missouri,0,Missouri,0,NC State,0,NC State,0,Nebraska,0,Missouri,0
Kansas,0,Louisiana Monroe,0,Louisiana Tech,0,Miami,0,Miami,0,Miami (OH),0,Middle Tennessee,0,Mississippi State,0,Michigan State,0,Mississippi State,0,NC State,0,NC State,0,NC State,0,Nebraska,0,Nebraska,0,Nevada,0,NC State,0
Kansas State,0,Louisiana Tech,0,Louisville,0,Miami (OH),0,Miami (OH),0,Middle Tennessee,0,Missouri,0,Missouri,0,Middle Tennessee,0,Missouri,0,Nebraska,0,Nebraska,0,Nebraska,0,Nevada,0,Nevada,0,New Mexico,0,Nebraska,0
Kent State,0,Louisville,0,Marshall,0,Middle Tennessee,0,Middle Tennessee,0,Missouri,0,NC State,0,NC State,0,Mississippi State,0,NC State,0,Nevada,0,Nevada,0,Nevada,0,New Mexico,0,New Mexico,0,New Mexico State,0,Nevada,0
Liberty,0,Marshall,0,Miami,0,Missouri,0,Missouri,0,Navy,0,Nebraska,0,Nebraska,0,Missouri,0,Nebraska,0,New Mexico,0,New Mexico,0,New Mexico,0,New Mexico State,0,New Mexico State,0,North Carolina,0,New Mexico,0
Louisiana,0,Maryland,0,Miami (OH),0,NC State,0,NC State,0,NC State,0,Nevada,0,Nevada,0,NC State,0,Nevada,0,New Mexico State,0,New Mexico State,0,New Mexico State,0,North Carolina,0,North Carolina,0,Northern Illinois,0,New Mexico State,0
Louisiana Monroe,0,Miami (OH),0,Middle Tennessee,0,Nevada,0,Nevada,0,Nebraska,0,New Mexico,0,New Mexico,0,Nebraska,0,New Mexico,0,North Carolina,0,North Carolina,0,North Carolina,0,Northern Illinois,0,Northern Illinois,0,North Texas,0,North Carolina,0
Louisiana Tech,0,Middle Tennessee,0,Missouri,0,New Mexico,0,New Mexico,0,Nevada,0,New Mexico State,0,New Mexico State,0,Nevada,0,New Mexico State,0,Northern Illinois,0,Northern Illinois,0,Northern Illinois,0,North Texas,0,North Texas,0,Northwestern,0,Northern Illinois,0
Louisville,0,Missouri,0,Nevada,0,New Mexico State,0,New Mexico State,0,New Mexico,0,North Carolina,0,North Carolina,0,New Mexico,0,North Carolina,0,North Texas,0,North Texas,0,North Texas,0,Northwestern,0,Northwestern,0,Ohio,0,North Texas,0
Marshall,0,Nevada,0,New Mexico,0,North Carolina,0,North Carolina,0,New Mexico State,0,Northern Illinois,0,Northern Illinois,0,New Mexico State,0,Northern Illinois,0,Northwestern,0,Northwestern,0,Northwestern,0,Ohio,0,Ohio,0,Old Dominion,0,Northwestern,0
Maryland,0,New Mexico,0,New Mexico State,0,Northern Illinois,0,Northern Illinois,0,North Carolina,0,North Texas,0,North Texas,0,North Carolina,0,North Texas,0,Ohio,0,Ohio,0,Ohio,0,Old Dominion,0,Old Dominion,0,Ole Miss,0,Ohio,0
Miami (OH),0,New Mexico State,0,Northern Illinois,0,North Texas,0,North Texas,0,Northern Illinois,0,Northwestern,0,Northwestern,0,Northern Illinois,0,Northwestern,0,Old Dominion,0,Old Dominion,0,Old Dominion,0,Ole Miss,0,Ole Miss,0,Oregon State,0,Old Dominion,0
Middle Tennessee,0,Northern Illinois,0,North Texas,0,Northwestern,0,Northwestern,0,North Texas,0,Ohio,0,Ohio,0,North Texas,0,Ohio,0,Ole Miss,0,Ole Miss,0,Ole Miss,0,Oregon State,0,Oregon State,0,Pittsburgh,0,Ole Miss,0
Missouri,0,North Texas,0,Northwestern,0,Ohio,0,Ohio,0,Northwestern,0,Oklahoma State,0,Oklahoma State,0,Northwestern,0,Old Dominion,0,Oregon State,0,Oregon State,0,Oregon State,0,Pittsburgh,0,Pittsburgh,0,Purdue,0,Oregon State,0
Navy,0,Ohio,0,Ohio,0,Old Dominion,0,Old Dominion,0,Ohio,0,Old Dominion,0,Old Dominion,0,Ohio,0,Ole Miss,0,Purdue,0,Pittsburgh,0,Purdue,0,Purdue,0,Purdue,0,Rice,0,Pittsburgh,0
Nevada,0,Old Dominion,0,Old Dominion,0,Ole Miss,0,Ole Miss,0,Old Dominion,0,Ole Miss,0,Ole Miss,0,Oklahoma State,0,Oregon State,0,Rice,0,Purdue,0,Rice,0,Rice,0,Rice,0,Rutgers,0,Purdue,0
New Mexico,0,Ole Miss,0,Ole Miss,0,Oregon State,0,Oregon State,0,Ole Miss,0,Oregon State,0,Oregon State,0,Old Dominion,0,Pittsburgh,0,Rutgers,0,Rice,0,Rutgers,0,Rutgers,0,Rutgers,0,San José State,0,Rice,0
New Mexico State,0,Oregon State,0,Oregon State,0,Pittsburgh,0,Pittsburgh,0,Oregon State,0,Pittsburgh,0,Purdue,0,Ole Miss,0,Purdue,0,San José State,0,Rutgers,0,San José State,0,San José State,0,San José State,0,South Alabama,0,Rutgers,0
North Carolina,0,Pittsburgh,0,Pittsburgh,0,Purdue,0,Purdue,0,Pittsburgh,0,Purdue,0,Rice,0,Oregon State,0,Rice,0,South Alabama,0,San José State,0,South Alabama,0,South Alabama,0,South Alabama,0,South Carolina,0,San José State,0
Northern Illinois,0,Purdue,0,Purdue,0,Rice,0,Rice,0,Purdue,0,Rice,0,Rutgers,0,Purdue,0,Rutgers,0,South Carolina,0,South Alabama,0,South Carolina,0,South Carolina,0,South Carolina,0,Southern Mississippi,0,South Alabama,0
Ohio,0,Rice,0,Rice,0,Rutgers,0,Rutgers,0,Rice,0,Rutgers,0,San José State,0,Rice,0,San José State,0,Southern Mississippi,0,South Carolina,0,Southern Mississippi,0,Southern Mississippi,0,Southern Mississippi,0,South Florida,0,South Carolina,0
Old Dominion,0,Rutgers,0,Rutgers,0,San Diego State,0,San Diego State,0,Rutgers,0,San José State,0,South Alabama,0,Rutgers,0,South Alabama,0,South Florida,0,Southern Mississippi,0,South Florida,0,South Florida,0,South Florida,0,Stanford,0,Southern Mississippi,0
Oregon State,0,San Diego State,0,San Diego State,0,San José State,0,San José State,0,San Diego State,0,South Alabama,0,Southern Mississippi,0,San José State,0,South Carolina,0,Stanford,0,South Florida,0,Stanford,0,Stanford,0,Stanford,0,Syracuse,0,South Florida,0
Pittsburgh,0,San José State,0,San José State,0,South Alabama,0,South Alabama,0,San José State,0,South Carolina,0,South Florida,0,South Alabama,0,Southern Mississippi,0,Syracuse,0,Stanford,0,Syracuse,0,Syracuse,0,Syracuse,0,TCU,0,Stanford,0
Purdue,0,SMU,0,SMU,0,South Carolina,0,South Carolina,0,South Alabama,0,Southern Mississippi,0,Stanford,0,South Carolina,0,South Florida,0,TCU,0,Syracuse,0,TCU,0,TCU,0,TCU,0,Temple,0,Syracuse,0
Rice,0,South Alabama,0,South Alabama,0,Southern Mississippi,0,Southern Mississippi,0,South Carolina,0,South Florida,0,Syracuse,0,Southern Mississippi,0,Stanford,0,Temple,0,TCU,0,Tennessee,0,Tennessee,0,Texas,0,Texas,0,TCU,0
Rutgers,0,South Carolina,0,South Carolina,0,South Florida,0,South Florida,0,Southern Mississippi,0,Stanford,0,TCU,0,South Florida,0,Syracuse,0,Tennessee,0,Temple,0,Texas,0,Texas,0,Texas A&M,0,Texas A&M,0,Temple,0
San Diego State,0,Southern Mississippi,0,Southern Mississippi,0,Stanford,0,Stanford,0,South Florida,0,Syracuse,0,Tennessee,0,Stanford,0,TCU,0,Texas State,0,Tennessee,0,Texas State,0,Texas State,0,Texas State,0,Texas State,0,Texas State,0
San José State,0,South Florida,0,South Florida,0,Syracuse,0,Syracuse,0,Stanford,0,Tennessee,0,Texas State,0,Syracuse,0,Temple,0,Texas Tech,0,Texas State,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0,Texas Tech,0
SMU,0,Temple,0,Syracuse,0,Tennessee,0,Temple,0,Syracuse,0,Texas State,0,Texas Tech,0,TCU,0,Tennessee,0,Toledo,0,Texas Tech,0,Toledo,0,Toledo,0,Toledo,0,Toledo,0,Toledo,0
South Alabama,0,Tennessee,0,Temple,0,Texas State,0,Tennessee,0,Temple,0,Texas Tech,0,Toledo,0,Tennessee,0,Texas State,0,Troy,0,Toledo,0,Troy,0,Troy,0,Troy,0,Troy,0,Troy,0
Southern Mississippi,0,Texas State,0,Tennessee,0,Texas Tech,0,Texas State,0,Tennessee,0,Toledo,0,Troy,0,Texas State,0,Texas Tech,0,Tulane,0,Troy,0,Tulane,0,Tulane,0,Tulane,0,Tulane,0,Tulane,0
South Florida,0,Texas Tech,0,Texas State,0,Toledo,0,Texas Tech,0,Texas State,0,Troy,0,Tulsa,0,Texas Tech,0,Toledo,0,Tulsa,0,Tulane,0,Tulsa,0,Tulsa,0,Tulsa,0,Tulsa,0,Tulsa,0
Texas State,0,Toledo,0,Texas Tech,0,Troy,0,Toledo,0,Texas Tech,0,Tulsa,0,UAB,0,Toledo,0,Troy,0,UAB,0,Tulsa,0,UAB,0,UAB,0,UAB,0,UAB,0,UAB,0
Texas Tech,0,Tulsa,0,Toledo,0,Tulsa,0,Troy,0,Toledo,0,UAB,0,UCLA,0,Troy,0,Tulane,0,UCLA,0,UAB,0,UCF,0,UCF,0,UCLA,0,UCLA,0,UCLA,0
Toledo,0,UAB,0,Tulsa,0,UAB,0,Tulsa,0,Troy,0,UCLA,0,UMass,0,Tulsa,0,Tulsa,0,UMass,0,UCLA,0,UCLA,0,UCLA,0,UMass,0,UMass,0,UMass,0
Tulane,0,UCLA,0,UAB,0,UCLA,0,UAB,0,Tulsa,0,UMass,0,UNLV,0,UCLA,0,UCLA,0,UNLV,0,UMass,0,UMass,0,UMass,0,UNLV,0,UNLV,0,UNLV,0
Tulsa,0,UMass,0,UCLA,0,UMass,0,UCLA,0,UAB,0,UNLV,0,USC,0,UMass,0,UMass,0,USC,0,UNLV,0,UNLV,0,UNLV,0,Utah State,0,Utah State,0,Utah State,0
UAB,0,UNLV,0,UMass,0,UNLV,0,UMass,0,UCLA,0,USC,0,Utah State,0,UNLV,0,UNLV,0,Utah State,0,USC,0,Utah State,0,Utah State,0,UTEP,0,UTEP,0,UTEP,0
UMass,0,Utah State,0,UNLV,0,USC,0,UNLV,0,UMass,0,Utah State,0,UTEP,0,USC,0,USC,0,UTEP,0,Utah State,0,UTEP,0,UTEP,0,UT San Antonio,0,UT San Antonio,0,UT San Antonio,0
UNLV,0,UTEP,0,Utah State,0,Utah State,0,UTEP,0,UNLV,0,UTEP,0,UT San Antonio,0,UTEP,0,Utah State,0,UT San Antonio,0,UTEP,0,UT San Antonio,0,UT San Antonio,0,Vanderbilt,0,Vanderbilt,0,Vanderbilt,0
UTEP,0,UT San Antonio,0,UTEP,0,UTEP,0,UT San Antonio,0,UTEP,0,UT San Antonio,0,Vanderbilt,0,UT San Antonio,0,UTEP,0,Vanderbilt,0,UT San Antonio,0,Vanderbilt,0,Vanderbilt,0,Wake Forest,0,Wake Forest,0,Virginia Tech,0
UT San Antonio,0,Vanderbilt,0,UT San Antonio,0,UT San Antonio,0,Vanderbilt,0,UT San Antonio,0,Vanderbilt,0,Virginia Tech,0,Vanderbilt,0,UT San Antonio,0,Virginia Tech,0,Vanderbilt,0,Washington,0,Washington,0,Washington,0,Washington,0,Wake Forest,0
Vanderbilt,0,Virginia Tech,0,Vanderbilt,0,Vanderbilt,0,Virginia Tech,0,Vanderbilt,0,Virginia Tech,0,Washington State,0,Washington State,0,Vanderbilt,0,Washington,0,Washington,0,Washington State,0,Washington State,0,Washington State,0,Washington State,0,Washington State,0
Wake Forest,0,Wake Forest,0,Virginia Tech,0,Virginia Tech,0,Western Kentucky,0,Virginia Tech,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Washington State,0,Washington State,0,Washington State,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0
Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Western Michigan,0,Western Kentucky,0,Western Michigan,0,Western Michigan,0,Western Michigan,0,Western Kentucky,0,Western Kentucky,0,Western Kentucky,0,Western Michigan,0,Western Michigan,0,Western Michigan,0,Western Michigan,0,Western Michigan,0
Western Michigan,0,Western Michigan,0,Western Michigan,0,Western Michigan,0,West Virginia,0,Western Michigan,0,West Virginia,0,West Virginia,0,West Virginia,0,Western Michigan,0,Western Michigan,0,Western Michigan,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0,West Virginia,0
Wyoming,0,West Virginia,0,West Virginia,0,West Virginia,0,Wyoming,0,West Virginia,0,Wyoming,0,Wyoming,0,Wyoming,0,West Virginia,0,West Virginia,0,West Virginia,0,Wyoming,0,Wyoming,0,Wyoming,0,Wyoming,0,Wyoming,0
